3K8CQCU3KE19US5SN890DFPK3SANWR,0.13380854542159745
3Q2T3FD0ON86LCI41NJYV3PN0BW3MV,0.13380849589476254
3ULIZ0H1VA5C32JJMKOTQ8Z4GUS51B,0.13380854901974062
3BFF0DJK8XCEIOT30ZLBPPSRMZQTSD,0.13380848592871666
3QREJ3J433XSBS8QMHAICCR0BQ1LKR,0.24227745908762147
30F94FBDNRKF12C1PDZGZ0IRI9XTB1,0.2107348418330759
3JHB4BPSFK9JLT5CAPRP3PCEA2CQ9R,0.24999498056630098
3Y40HMYLL1I1EIURUEH8TTVLKQ9XUM,0.24999502292554232
30Y6N4AHYPWV0KXTZKLRUB59XBPRDA,0.2499953555657107
38O9DZ0A62NFBR1TA7YCNXN94XN26F,0.24999495369813243
3EHIMLB7F7Z6UVNZM7YHUFP2Z9HH8G,0.24999499957209823
3SA4EMRVJV2GPNGKAGT7A9LB24SP0N,0.23300855812497454
334ZEL5JX6FY5WOV4IZCVFM4NP9SOM,0.23300855866578637
39O0SQZVJN7FJBWJ87I5UJVDB0MR7H,0.23300851263060393
34D9ZRXCYRU93SUUUZUUUK2ZYABSAX,0.233008522955834
3VADEH0UHCXGQW0WJICRKFRUXUFSPD,0.2330085548574212
3ZICQFRS31I75COG1J4176QBUACZZ4,0.2621258003201861
37PGLWGSJT6QLR0K1ED5KWZ8UOYKI7,0.26212581187676337
3AC6MFV69KILEROMVXYU7ZM6YKVZHE,0.2621258042244167
30U1YOGZGAW71ZX6E9LWKLA5JBCSDZ,0.18520679040131424
3D17ECOUOEV9PNWF8100BB1K20131N,0.18520703106140515
3EKTG13IZU3N1G8T7TNYRPJ40XMMLR,0.24918383597751648
3P4ZBJFX2V3X60SBPKQN5AGB13KWFT,0.2491842856612142
3ZTE0JGGCESIYFZZ7W9CGAIM1OOCOH,0.2491843413506589
3QI9WAYOGQB8GQIR4MDIEF0D2RFS61,0.24918381304721207
3MJ9GGZYO36GYTDW0KFO32PV0G7A27,0.24918431105113015
3K2CEDRACB1BKTGYG2PPDGTLUAEMT0,0.26006845875759405
33NOQL7T9OZSLGNTST4OUMT7VZYZ8O,0.26006836705716935
3RSBJ6YZECQP1RJ9YYZDOG3PYZ8OFS,0.2600683669751623
3P458N04Q1HSU6LPBU72NA0T11LX23,0.24653202928878518
329E6HTMSW2BVOI1GB6IGQXJB613KQ,0.24653225587634484
3TLFH2L6Y9OLDPC56K65Y7FNO5S2TK,0.24653229731839366
367O8HRHKG8U13EDLYK3HHGZ609S4G,0.24653219925905942
371QPA24C2OEO4U9NG6RTO5IWZK1T8,0.25287771033110223
3BJKPTD2QCC2H9TQLAL6ZFNV0X7RTN,0.2528776721131334
33Q5P9PUSPMUXJD695KTW8PQLSRCZJ,0.25287768883295547
371Q3BEXDH9A40226RATBDT87VCZSZ,0.20624371201485228
368IUKXGA58B3Y2ZC59OJAV2F596PW,0.20624365190230132
3126F2F5F83FGDVEINSMVYNFW5WPE3,0.26403589620683005
3M93N4X8HKNK4LXYO577NJ5IOV9SJD,0.21158221742852956
3DGDV62G7O9NLXJYP3XLTXEQZ0H2PL,0.1831063817235674
368IUKXGA58B3Y2ZC59OJAV2F7EP6O,0.28690615386705687
3DFYDSXB2W00JYP2DA272KN69UQUJV,0.28690615386705687
3T8DUCXY0N6WD9X4RTLK8UN1UB7T98,0.19722899757690215
3MIVREZQVHY32PO3EMIETYQULYFKQA,0.1972290070346352
3PIOQ99R7YMW2OGNS8UZVR4NIEVUNZ,0.19722900695681891
3YZ7A3YHR5TCXMIDZ33DM9MD6UF5S5,0.19722897179555723
3DGDV62G7O9NLXJYP3XLTXEQZ2CP27,0.1972290058170846
31SIZS5W59FPPT1Y46RBUAC8GO1QRX,0.1909124381901707
3TC2K6WK9G22F5KH3MVA7BJ0ASD281,0.3246370182936778
3RQVKZ7ZRKJYFRFYTH34TBN5Z61274,0.18413711445615774
3NQUW096N688UWPZIKJTM3DK0W49L0,0.18413711358461052
32XN26MTXZJQY21MIO00TSCRXUM0LV,0.18413715761018382
30Y6N4AHYPWV0KXTZKLRUB59X97RDO,0.1841371158440818
375VSR8FVW9Y3L2PR2AOL3OCLTTRZ3,0.2168999936908738
31KSVEGZ34SU9QXKGFQHMZUU4PDWR2,0.216899836832687
39TX062QX1OHFOH8FUL76K5L7D3X3S,0.21689999198685425
3T6EIBTM9LO53W80DZ839K8TC2NAAY,0.2168999898122814
37MQ8Z1JQEWHUBBZGQT46O7235K2YF,0.21689998129918167
